mar,86.2,26.2,94.3,5.1,8.2,51
oct,90.6,35.4,669.1,6.7,18,33
oct,90.6,43.7,686.9,6.7,14.6,33
mar,91.7,33.3,77.5,9,8.3,97
mar,89.3,51.3,102.2,9.6,11.4,99
aug,92.3,85.3,488,14.7,22.2,29
aug,92.3,88.9,495.6,8.5,24.1,27
aug,91.5,145.4,608.2,10.7,8,86
sep,91,129.5,692.6,7,13.1,63
sep,92.5,88,698.6,7.1,22.8,40
sep,92.5,88,698.6,7.1,17.8,51
sep,92.8,73.2,713,22.6,19.3,38
aug,63.5,70.8,665.3,0.8,17,72
sep,90.9,126.5,686.5,7,21.3,42
sep,92.9,133.3,699.6,9.2,26.4,21
sep,93.3,141.2,713.9,13.9,22.9,44
mar,91.7,35.8,80.8,7.8,15.1,27
oct,84.9,32.8,664.2,3,16.7,47
mar,89.2,27.9,70.8,6.3,15.9,35
apr,86.3,27.4,97.1,5.1,9.3,44
sep,91,129.5,692.6,7,18.3,40
sep,91.8,78.5,724.3,9.2,19.1,38
jun,94.3,96.3,200,56.1,21,44
aug,90.2,110.9,537.4,6.2,19.5,43
aug,93.5,139.4,594.2,20.3,23.7,32
aug,91.4,142.4,601.4,10.6,16.3,60
sep,92.4,117.9,668,12.2,19,34
sep,90.9,126.5,686.5,7,19.4,48
sep,93.4,145.4,721.4,8.1,30.2,24
sep,93.5,149.3,728.6,8.1,22.8,39
sep,94.3,85.1,692.3,15.9,25.4,24
sep,88.6,91.8,709.9,7.1,11.2,78
sep,88.6,69.7,706.8,5.8,20.6,37
sep,91.7,75.6,718.3,7.8,17.7,39
sep,91.8,78.5,724.3,9.2,21.2,32
sep,90.3,80.7,730.2,6.3,18.2,62
oct,90.6,35.4,669.1,6.7,21.7,24
oct,90,41.5,682.6,8.7,11.3,60
oct,90.6,43.7,686.9,6.7,17.8,27
mar,88.1,25.7,67.6,3.8,14.1,43
jul,79.5,60.6,366.7,1.5,23.3,37
aug,90.2,96.9,624.2,8.9,18.4,42
aug,94.8,108.3,647.1,17,16.6,54
sep,92.5,88,698.6,7.1,19.6,48
sep,90.1,82.9,735.7,6.2,12.9,74
sep,94.3,85.1,692.3,15.9,25.9,24
sep,90.9,126.5,686.5,7,14.7,70
jul,94.2,62.3,442.9,11,23,36
mar,87.2,23.9,64.7,4.1,11.8,35
mar,87.6,52.2,103.8,5,11,46
sep,92.9,137,706.4,9.2,20.8,17
aug,90.2,99.6,631.2,6.3,21.5,34
